Season,League,Team Name,Conference,Division,W,L
1960,AFL,bills,nan,Eastern,5.0,8.0
1961,AFL,bills,nan,Eastern,6.0,8.0
1962,AFL,bills,nan,Eastern,7.0,6.0
1963,AFL,bills,nan,Eastern,7.0,6.0
1964,AFL,bills,nan,Eastern,12.0,2.0
1965,AFL,bills,nan,Eastern,10.0,3.0
1966,AFL,bills,nan,Eastern,9.0,4.0
1967,AFL,bills,nan,Eastern,4.0,10.0
1968,AFL,bills,nan,Eastern,1.0,12.0
1969,AFL,bills,nan,Eastern,4.0,10.0
1970,NFL,bills,AFC,East,3.0,10.0
1971,NFL,bills,AFC,East,1.0,13.0
1972,NFL,bills,AFC,East,4.0,9.0
1973,NFL,bills,AFC,East,9.0,5.0
1974,NFL,bills,AFC,East,9.0,5.0
1975,NFL,bills,AFC,East,8.0,6.0
1976,NFL,bills,AFC,East,2.0,12.0
1977,NFL,bills,AFC,East,3.0,11.0
1978,NFL,bills,AFC,East,5.0,11.0
1979,NFL,bills,AFC,East,7.0,9.0
1980,NFL,bills,AFC,East,11.0,5.0
1981,NFL,bills,AFC,East,10.0,6.0
1982,NFL,bills,AFC,None,4.0,5.0
1983,NFL,bills,AFC,East,8.0,8.0
1984,NFL,bills,AFC,East,2.0,14.0
1985,NFL,bills,AFC,East,2.0,14.0
1986,NFL,bills,AFC,East,4.0,12.0
1987,NFL,bills,AFC,East,7.0,8.0
1988,NFL,bills,AFC,East,12.0,4.0
1989,NFL,bills,AFC,East,9.0,7.0
1990,NFL,bills,AFC,East,13.0,3.0
1991,NFL,bills,AFC,East,13.0,3.0
1992,NFL,bills,AFC,East,11.0,5.0
1993,NFL,bills,AFC,East,12.0,4.0
1994,NFL,bills,AFC,East,7.0,9.0
1995,NFL,bills,AFC,East,10.0,6.0
1996,NFL,bills,AFC,East,10.0,6.0
1997,NFL,bills,AFC,East,6.0,10.0
1998,NFL,bills,AFC,East,10.0,6.0
1999,NFL,bills,AFC,East,11.0,5.0
2000,NFL,bills,AFC,East,8.0,8.0
2001,NFL,bills,AFC,East,3.0,13.0
2002,NFL,bills,AFC,East,8.0,8.0
2003,NFL,bills,AFC,East,6.0,10.0
2004,NFL,bills,AFC,East,9.0,7.0
2005,NFL,bills,AFC,East,5.0,11.0
2006,NFL,bills,AFC,East,7.0,9.0
2007,NFL,bills,AFC,East,7.0,9.0
2008,NFL,bills,AFC,East,7.0,9.0
2009,NFL,bills,AFC,East,6.0,10.0
2010,NFL,bills,AFC,East,4.0,12.0
2011,NFL,bills,AFC,East,6.0,10.0
2012,NFL,bills,AFC,East,6.0,10.0
2013,NFL,bills,AFC,East,6.0,10.0
2014,NFL,bills,AFC,East,9.0,7.0
2015,NFL,bills,AFC,East,8.0,8.0
2016,NFL,bills,AFC,East,7.0,9.0
2017,NFL,bills,AFC,East,9.0,7.0
2018,NFL,bills,AFC,East,6.0,10.0
2019,NFL,bills,AFC,East,10.0,6.0
2020,NFL,bills,AFC,East,13.0,3.0
2021,NFL,bills,AFC,East,11.0,6.0
2022,NFL,bills,AFC,East,13.0,3.0
2023,NFL,bills,AFC,East,11.0,6.0
2024,NFL,bills,AFC,East,13.0,4.0
2025,NFL,bills,AFC,East,12.0,5.0
1960,AFL,jets,—,East,7,7
1961,AFL,jets,—,East,7,7
1962,AFL,jets,—,East,5,9
1963,AFL,jets,—,East,5,8
1964,AFL,jets,—,East,5,8
1965,AFL,jets,—,East,5,8
1966,AFL,jets,—,East,6,6
1967,AFL,jets,—,East,8,5
1968,AFL,jets,—,East,11,3
1969,AFL,jets,—,East,10,4
1970,NFL,jets,AFC,East,4,10
1971,NFL,jets,AFC,East,6,8
1972,NFL,jets,AFC,East,7,7
1973,NFL,jets,AFC,East,4,10
1974,NFL,jets,AFC,East,7,7
1975,NFL,jets,AFC,East,3,11
1976,NFL,jets,AFC,East,3,11
1977,NFL,jets,AFC,East,3,11
1978,NFL,jets,AFC,East,8,8
1979,NFL,jets,AFC,East,8,8
1980,NFL,jets,AFC,East,4,12
1981,NFL,jets,AFC,East,10,5
1983,NFL,jets,AFC,East,7,9
1984,NFL,jets,AFC,East,7,9
1985,NFL,jets,AFC,East,11,5
1986,NFL,jets,AFC,East,10,6
1988,NFL,jets,AFC,East,8,7
1989,NFL,jets,AFC,East,4,12
1990,NFL,jets,AFC,East,6,10
1991,NFL,jets,AFC,East,8,8
1992,NFL,jets,AFC,East,4,12
1993,NFL,jets,AFC,East,8,8
1994,NFL,jets,AFC,East,6,10
1995,NFL,jets,AFC,East,3,13
1996,NFL,jets,AFC,East,1,15
1997,NFL,jets,AFC,East,9,7
1998,NFL,jets,AFC,East,12,4
1999,NFL,jets,AFC,East,8,8
2000,NFL,jets,AFC,East,9,7
2001,NFL,jets,AFC,East,10,6
2002,NFL,jets,AFC,East,9,7
2003,NFL,jets,AFC,East,6,10
2004,NFL,jets,AFC,East,10,6
2005,NFL,jets,AFC,East,4,12
2006,NFL,jets,AFC,East,10,6
2007,NFL,jets,AFC,East,4,12
2008,NFL,jets,AFC,East,9,7
2009,NFL,jets,AFC,East,9,7
2010,NFL,jets,AFC,East,11,5
2011,NFL,jets,AFC,East,8,8
2012,NFL,jets,AFC,East,6,10
2013,NFL,jets,AFC,East,8,8
2014,NFL,jets,AFC,East,4,12
2015,NFL,jets,AFC,East,10,6
2016,NFL,jets,AFC,East,5,11
2017,NFL,jets,AFC,East,5,11
2018,NFL,jets,AFC,East,4,12
2019,NFL,jets,AFC,East,7,9
2020,NFL,jets,AFC,East,2,14
2021,NFL,jets,AFC,East,4,13
2022,NFL,jets,AFC,East,7,10
2023,NFL,jets,AFC,East,7,10
2024,NFL,jets,AFC,East,5,12
2025,NFL,jets,AFC,East,3,14
1996,NFL,ravens,AFC,Central,4,12
1997,NFL,ravens,AFC,Central,6,9
1998,NFL,ravens,AFC,Central,6,10
1999,NFL,ravens,AFC,Central,8,8
2000,NFL,ravens,AFC,Central,12,4
2001,NFL,ravens,AFC,Central,10,6
2002,NFL,ravens,AFC,North,7,9
2003,NFL,ravens,AFC,North,10,6
2004,NFL,ravens,AFC,North,9,7
2005,NFL,ravens,AFC,North,6,10
2006,NFL,ravens,AFC,North,13,3
2007,NFL,ravens,AFC,North,5,11
2008,NFL,ravens,AFC,North,11,5
2009,NFL,ravens,AFC,North,9,7
2010,NFL,ravens,AFC,North,12,4
2011,NFL,ravens,AFC,North,12,4
2012,NFL,ravens,AFC,North,10,6
2013,NFL,ravens,AFC,North,8,8
2014,NFL,ravens,AFC,North,10,6
2015,NFL,ravens,AFC,North,5,11
2016,NFL,ravens,AFC,North,8,8
2017,NFL,ravens,AFC,North,9,7
2018,NFL,ravens,AFC,North,10,6
2019,NFL,ravens,AFC,North,14,2
2020,NFL,ravens,AFC,North,11,5
2021,NFL,ravens,AFC,North,8,9
2022,NFL,ravens,AFC,North,10,7
2023,NFL,ravens,AFC,North,13,4
2024,NFL,ravens,AFC,North,12,5
2025,NFL,ravens,AFC,North,8,9
1968,AFL,bengals,—N/a,Western,3,11
1969,AFL,bengals,—N/a,Western,4,9
1970,NFL,bengals,AFC,Central,8,6
1971,NFL,bengals,AFC,Central,4,10
1972,NFL,bengals,AFC,Central,8,6
1973,NFL,bengals,AFC,Central,10,4
1974,NFL,bengals,AFC,Central,7,7
1975,NFL,bengals,AFC,Central,11,3
1976,NFL,bengals,AFC,Central,10,4
1977,NFL,bengals,AFC,Central,8,6
1978,NFL,bengals,AFC,Central,4,12
1979,NFL,bengals,AFC,Central,4,12
1980,NFL,bengals,AFC,Central,6,10
1981,NFL,bengals,AFC,Central,12,4
1982,NFL,bengals,AFC,—N/a,7,2
1983,NFL,bengals,AFC,Central,7,9
1984,NFL,bengals,AFC,Central,8,8
1985,NFL,bengals,AFC,Central,7,9
1986,NFL,bengals,AFC,Central,10,6
1987,NFL,bengals,AFC,Central,4,11
1988,NFL,bengals,AFC,Central,12,4
1989,NFL,bengals,AFC,Central,8,8
1990,NFL,bengals,AFC,Central,9,7
1991,NFL,bengals,AFC,Central,3,13
1992,NFL,bengals,AFC,Central,5,11
1993,NFL,bengals,AFC,Central,3,13
1994,NFL,bengals,AFC,Central,3,13
1995,NFL,bengals,AFC,Central,7,9
1996,NFL,bengals,AFC,Central,8,8
1997,NFL,bengals,AFC,Central,7,9
1998,NFL,bengals,AFC,Central,3,13
1999,NFL,bengals,AFC,Central,4,12
2000,NFL,bengals,AFC,Central,4,12
2001,NFL,bengals,AFC,Central,6,10
2002,NFL,bengals,AFC,North,2,14
2003,NFL,bengals,AFC,North,8,8
2004,NFL,bengals,AFC,North,8,8
2005,NFL,bengals,AFC,North,11,5
2006,NFL,bengals,AFC,North,8,8
2007,NFL,bengals,AFC,North,7,9
2008,NFL,bengals,AFC,North,4,11
2009,NFL,bengals,AFC,North,10,6
2010,NFL,bengals,AFC,North,4,12
2011,NFL,bengals,AFC,North,9,7
2012,NFL,bengals,AFC,North,10,6
2013,NFL,bengals,AFC,North,11,5
2014,NFL,bengals,AFC,North,10,5
2015,NFL,bengals,AFC,North,12,4
2016,NFL,bengals,AFC,North,6,9
2017,NFL,bengals,AFC,North,7,9
2018,NFL,bengals,AFC,North,6,10
2019,NFL,bengals,AFC,North,2,14
2020,NFL,bengals,AFC,North,4,11
2021,NFL,bengals,AFC,North,10,7
2022,NFL,bengals,AFC,North,12,4
2023,NFL,bengals,AFC,North,9,8
2024,NFL,bengals,AFC,North,9,8
2025,NFL,bengals,AFC,North,6,11
1946,AAFC,browns,nan,Western,12,2
1947,AAFC,browns,nan,Western,12,1
1948,AAFC,browns,nan,Western,14,0
1949,AAFC,browns,nan,nan,9,1
1950,NFL,browns,American,nan,10,2
1951,NFL,browns,American,nan,11,1
1952,NFL,browns,American,nan,8,4
1953,NFL,browns,Eastern,nan,11,1
1954,NFL,browns,Eastern,nan,9,3
1955,NFL,browns,Eastern,nan,9,2
1956,NFL,browns,Eastern,nan,5,7
1957,NFL,browns,Eastern,nan,9,2
1958,NFL,browns,Eastern,nan,9,3
1959,NFL,browns,Eastern,nan,7,5
1960,NFL,browns,Eastern,nan,8,3
1961,NFL,browns,Eastern,nan,8,5
1962,NFL,browns,Eastern,nan,7,6
1963,NFL,browns,Eastern,nan,10,4
1964,NFL,browns,Eastern,nan,10,3
1965,NFL,browns,Eastern,nan,11,3
1966,NFL,browns,Eastern,nan,9,5
1967,NFL,browns,Eastern,Century,9,5
1968,NFL,browns,Eastern,Century,10,4
1969,NFL,browns,Eastern,Century,10,3
1970,NFL,browns,AFC,Central,7,7
1971,NFL,browns,AFC,Central,9,5
1972,NFL,browns,AFC,Central,10,4
1973,NFL,browns,AFC,Central,7,5
1974,NFL,browns,AFC,Central,4,10
1975,NFL,browns,AFC,Central,3,11
1976,NFL,browns,AFC,Central,9,5
1977,NFL,browns,AFC,Central,6,8
1978,NFL,browns,AFC,Central,8,8
1979,NFL,browns,AFC,Central,9,7
1980,NFL,browns,AFC,Central,11,5
1981,NFL,browns,AFC,Central,5,11
1982,NFL,browns,AFC,—[G],4,5
1983,NFL,browns,AFC,Central,9,7
1984,NFL,browns,AFC,Central,5,11
1985,NFL,browns,AFC,Central,8,8
1986,NFL,browns,AFC,Central,12,4
1987,NFL,browns,AFC,Central,10,5
1988,NFL,browns,AFC,Central,10,6
1989,NFL,browns,AFC,Central,9,6
1990,NFL,browns,AFC,Central,3,13
1991,NFL,browns,AFC,Central,6,10
1992,NFL,browns,AFC,Central,7,9
1993,NFL,browns,AFC,Central,7,9
1994,NFL,browns,AFC,Central,11,5
1995,NFL,browns,AFC,Central,5,11
1996,Inactive from 1996 to 1998,browns,Inactive from 1996 to 1998,Inactive from 1996 to 1998,Inactive from 1996 to 1998,Inactive from 1996 to 1998
1997,Inactive from 1996 to 1998,browns,Inactive from 1996 to 1998,Inactive from 1996 to 1998,Inactive from 1996 to 1998,Inactive from 1996 to 1998
1998,Inactive from 1996 to 1998,browns,Inactive from 1996 to 1998,Inactive from 1996 to 1998,Inactive from 1996 to 1998,Inactive from 1996 to 1998
1999,NFL,browns,AFC,Central,2,14
2000,NFL,browns,AFC,Central,3,13
2001,NFL,browns,AFC,Central,7,9
2002,NFL,browns,AFC,North[I],9,7
2003,NFL,browns,AFC,North,5,11
2004,NFL,browns,AFC,North,4,12
2005,NFL,browns,AFC,North,6,10
2006,NFL,browns,AFC,North,4,12
2007,NFL,browns,AFC,North,10,6
2008,NFL,browns,AFC,North,4,12
2009,NFL,browns,AFC,North,5,11
2010,NFL,browns,AFC,North,5,11
2011,NFL,browns,AFC,North,4,12
2012,NFL,browns,AFC,North,5,11
2013,NFL,browns,AFC,North,4,12
2014,NFL,browns,AFC,North,7,9
2015,NFL,browns,AFC,North,3,13
2016,NFL,browns,AFC,North,1,15
2017,NFL,browns,AFC,North,0,16
2018,NFL,browns,AFC,North,7,8
2019,NFL,browns,AFC,North,6,10
2020,NFL,browns,AFC,North,11,5
2021,NFL,browns,AFC,North,8,9
2022,NFL,browns,AFC,North,7,10
2023,NFL,browns,AFC,North,11,6
2024,NFL,browns,AFC,North,3,14
2025,NFL,browns,AFC,North,5,12
1933,NFL,steelers,nan,East,3,6
1934,NFL,steelers,nan,East,2,10
1935,NFL,steelers,nan,East,4,8
1936,NFL,steelers,nan,East,6,6
1937,NFL,steelers,nan,East,4,7
1938,NFL,steelers,nan,East,2,9
1939,NFL,steelers,nan,East,1,9
1940,NFL,steelers,nan,East,2,7
1941,NFL,steelers,nan,East,1,9
1942,NFL,steelers,nan,East,7,4
1943,NFL,steelers,nan,East,5,4
1944,NFL,steelers,nan,West,0,10
1945,NFL,steelers,nan,East,2,8
1946,NFL,steelers,nan,East,5,5
1947,NFL,steelers,nan,East,8,4
1948,NFL,steelers,nan,East,4,8
1949,NFL,steelers,nan,East,6,5
1950,NFL,steelers,American,nan,6,6
1951,NFL,steelers,American,nan,4,7
1952,NFL,steelers,American,nan,5,7
1953,NFL,steelers,Eastern,nan,6,6
1954,NFL,steelers,Eastern,nan,5,7
1955,NFL,steelers,Eastern,nan,4,8
1956,NFL,steelers,Eastern,nan,5,7
1957,NFL,steelers,Eastern,nan,6,6
1958,NFL,steelers,Eastern,nan,7,4
1959,NFL,steelers,Eastern,nan,6,5
1960,NFL,steelers,Eastern,nan,5,6
1961,NFL,steelers,Eastern,nan,6,8
1962,NFL,steelers,Eastern,nan,9,5
1963,NFL,steelers,Eastern,nan,7,4
1964,NFL,steelers,Eastern,nan,5,9
1965,NFL,steelers,Eastern,nan,2,12
1966,NFL,steelers,Eastern,nan,5,8
1967,NFL,steelers,Eastern,Century,4,9
1968,NFL,steelers,Eastern,Century,2,11
1969,NFL,steelers,Eastern,Century,1,13
1970,NFL,steelers,AFC,Central,5,9
1971,NFL,steelers,AFC,Central,6,8
1972,NFL,steelers,AFC,Central,11,3
1973,NFL,steelers,AFC,Central,10,4
1974,NFL,steelers,AFC,Central,10,3
1975,NFL,steelers,AFC,Central,12,2
1976,NFL,steelers,AFC,Central,10,4
1977,NFL,steelers,AFC,Central,9,5
1978,NFL,steelers,AFC,Central,14,2
1979,NFL,steelers,AFC,Central,12,4
1980,NFL,steelers,AFC,Central,9,7
1981,NFL,steelers,AFC,Central,8,8
1982,NFL,steelers,AFC,Central,6,3
1983,NFL,steelers,AFC,Central,10,6
1984,NFL,steelers,AFC,Central,9,7
1985,NFL,steelers,AFC,Central,7,9
1986,NFL,steelers,AFC,Central,6,10
1987,NFL,steelers,AFC,Central,8,7
1988,NFL,steelers,AFC,Central,5,11
1989,NFL,steelers,AFC,Central,9,7
1990,NFL,steelers,AFC,Central,9,7
1991,NFL,steelers,AFC,Central,7,9
1992,NFL,steelers,AFC,Central,11,5
1993,NFL,steelers,AFC,Central,9,7
1994,NFL,steelers,AFC,Central,12,4
1995,NFL,steelers,AFC,Central,11,5
1996,NFL,steelers,AFC,Central,10,6
1997,NFL,steelers,AFC,Central,11,5
1998,NFL,steelers,AFC,Central,7,9
1999,NFL,steelers,AFC,Central,6,10
2000,NFL,steelers,AFC,Central,9,7
2001,NFL,steelers,AFC,Central,13,3
2002,NFL,steelers,AFC,North,10,5
2003,NFL,steelers,AFC,North,6,10
2004,NFL,steelers,AFC,North,15,1
2005,NFL,steelers,AFC,North,11,5
2006,NFL,steelers,AFC,North,8,8
2007,NFL,steelers,AFC,North,10,6
2008,NFL,steelers,AFC,North,12,4
2009,NFL,steelers,AFC,North,9,7
2010,NFL,steelers,AFC,North,12,4
2011,NFL,steelers,AFC,North,12,4
2012,NFL,steelers,AFC,North,8,8
2013,NFL,steelers,AFC,North,8,8
2014,NFL,steelers,AFC,North,11,5
2015,NFL,steelers,AFC,North,10,6
2016,NFL,steelers,AFC,North,11,5
2017,NFL,steelers,AFC,North,13,3
2018,NFL,steelers,AFC,North,9,6
2019,NFL,steelers,AFC,North,8,8
2020,NFL,steelers,AFC,North,12,4
2021,NFL,steelers,AFC,North,9,7
2022,NFL,steelers,AFC,North,9,8
2023,NFL,steelers,AFC,North,10,7
2024,NFL,steelers,AFC,North,10,7
2025,NFL,steelers,AFC,North,10,7
2002,NFL,texans,AFC,South,4,12
2003,NFL,texans,AFC,South,5,11
2004,NFL,texans,AFC,South,7,9
2005,NFL,texans,AFC,South,2,14
2006,NFL,texans,AFC,South,6,10
2007,NFL,texans,AFC,South,8,8
2008,NFL,texans,AFC,South,8,8
2009,NFL,texans,AFC,South,9,7
2010,NFL,texans,AFC,South,6,10
2011,NFL,texans,AFC,South,10,6
2012,NFL,texans,AFC,South,12,4
2013,NFL,texans,AFC,South,2,14
2014,NFL,texans,AFC,South,9,7
2015,NFL,texans,AFC,South,9,7
2016,NFL,texans,AFC,South,9,7
2017,NFL,texans,AFC,South,4,12
2018,NFL,texans,AFC,South,11,5
2019,NFL,texans,AFC,South,10,6
2020,NFL,texans,AFC,South,4,12
2021,NFL,texans,AFC,South,4,13
2022,NFL,texans,AFC,South,3,13
2023,NFL,texans,AFC,South,10,7
2024,NFL,texans,AFC,South,10,7
2025,NFL,texans,AFC,South,12,5
1953,NFL,colts,Western,—,3,9
1954,NFL,colts,Western,—,3,9
1955,NFL,colts,Western,—,5,6
1956,NFL,colts,Western,—,5,7
1957,NFL,colts,Western,—,7,5
1958,NFL,colts,Western,—,9,3
1959,NFL,colts,Western,—,9,3
1960,NFL,colts,Western,—,6,6
1961,NFL,colts,Western,—,8,6
1962,NFL,colts,Western,—,7,7
1963,NFL,colts,Western,—,8,6
1964,NFL,colts,Western,—,12,2
1965,NFL,colts,Western,—,10,3
1966,NFL,colts,Western,—,9,5
1968,NFL,colts,Western,Coastal,13,1
1969,NFL,colts,Western,Coastal,8,5
1970,NFL,colts,AFC,East,11,2
1971,NFL,colts,AFC,East,10,4
1972,NFL,colts,AFC,East,5,9
1973,NFL,colts,AFC,East,4,10
1974,NFL,colts,AFC,East,2,12
1975,NFL,colts,AFC,East,10,4
1976,NFL,colts,AFC,East,11,3
1977,NFL,colts,AFC,East,10,4
1978,NFL,colts,AFC,East,5,11
1979,NFL,colts,AFC,East,5,11
1980,NFL,colts,AFC,East,7,9
1981,NFL,colts,AFC,East,2,14
1982,NFL,colts,AFC,,0,8
1983,NFL,colts,AFC,East,7,9
1984,NFL,colts,AFC,East,4,12
1985,NFL,colts,AFC,East,5,11
1986,NFL,colts,AFC,East,3,13
1987,NFL,colts,AFC,East,9,6
1988,NFL,colts,AFC,East,9,7
1989,NFL,colts,AFC,East,8,8
1990,NFL,colts,AFC,East,7,9
1991,NFL,colts,AFC,East,1,15
1992,NFL,colts,AFC,East,9,7
1993,NFL,colts,AFC,East,4,12
1994,NFL,colts,AFC,East,8,8
1995,NFL,colts,AFC,East,9,7
1996,NFL,colts,AFC,East,9,7
1997,NFL,colts,AFC,East,3,13
1998,NFL,colts,AFC,East,3,13
1999,NFL,colts,AFC,East,13,3
2000,NFL,colts,AFC,East,10,6
2001,NFL,colts,AFC,East,6,10
2002,NFL,colts,AFC,South,10,6
2003,NFL,colts,AFC,South,12,4
2004,NFL,colts,AFC,South,12,4
2005,NFL,colts,AFC,South,14,2
2006,NFL,colts,AFC,South,12,4
2007,NFL,colts,AFC,South,13,3
2008,NFL,colts,AFC,South,12,4
2009,NFL,colts,AFC,South,14,2
2010,NFL,colts,AFC,South,10,6
2011,NFL,colts,AFC,South,2,14
2012,NFL,colts,AFC,South,11,5
2013,NFL,colts,AFC,South,11,5
2014,NFL,colts,AFC,South,11,5
2015,NFL,colts,AFC,South,8,8
2016,NFL,colts,AFC,South,8,8
2017,NFL,colts,AFC,South,4,12
2018,NFL,colts,AFC,South,10,6
2019,NFL,colts,AFC,South,7,9
2020,NFL,colts,AFC,South,11,5
2021,NFL,colts,AFC,South,9,8
2022,NFL,colts,AFC,South,4,12
2023,NFL,colts,AFC,South,9,8
2024,NFL,colts,AFC,South,8,9
2025,NFL,colts,AFC,South,8,9
1995,NFL,jaguars,AFC,Central,4,12
1996,NFL,jaguars,AFC,Central,9,7
1997,NFL,jaguars,AFC,Central,11,5
1998,NFL,jaguars,AFC,Central,11,5
1999,NFL,jaguars,AFC,Central,14,2
2000,NFL,jaguars,AFC,Central,7,9
2001,NFL,jaguars,AFC,Central,6,10
2002,NFL,jaguars,AFC,South,6,10
2003,NFL,jaguars,AFC,South,5,11
2004,NFL,jaguars,AFC,South,9,7
2005,NFL,jaguars,AFC,South,12,4
2006,NFL,jaguars,AFC,South,8,8
2007,NFL,jaguars,AFC,South,11,5
2008,NFL,jaguars,AFC,South,5,11
2009,NFL,jaguars,AFC,South,7,9
2010,NFL,jaguars,AFC,South,8,8
2011,NFL,jaguars,AFC,South,5,11
2012,NFL,jaguars,AFC,South,2,14
2013,NFL,jaguars,AFC,South,4,12
2014,NFL,jaguars,AFC,South,3,13
2015,NFL,jaguars,AFC,South,5,11
2016,NFL,jaguars,AFC,South,3,13
2017,NFL,jaguars,AFC,South,10,6
2018,NFL,jaguars,AFC,South,5,11
2019,NFL,jaguars,AFC,South,6,10
2020,NFL,jaguars,AFC,South,1,15
2021,NFL,jaguars,AFC,South,3,14
2022,NFL,jaguars,AFC,South,9,8
2023,NFL,jaguars,AFC,South,9,8
2024,NFL,jaguars,AFC,South,4,13
2025,NFL,jaguars,AFC,South,13,4
1960,AFL,titans,—,East,10,4
1961,AFL,titans,—,East,10,3
1962,AFL,titans,—,East',11,3
1963,AFL,titans,—,East,6,8
1964,AFL,titans,—,East,4,10
1965,AFL,titans,—,East,4,10
1966,AFL,titans,—,East,3,11
1967,AFL,titans,—,East,9,4
1968,AFL,titans,—,East,7,7
1969,AFL,titans,—,East,6,6
1970,NFL,titans,AFC,Central,3,10
1971,NFL,titans,AFC,Central,4,9
1972,NFL,titans,AFC,Central,1,13
1973,NFL,titans,AFC,Central,1,13
1974,NFL,titans,AFC,Central,7,7
1975,NFL,titans,AFC,Central,10,4
1976,NFL,titans,AFC,Central,5,9
1977,NFL,titans,AFC,Central,8,6
1979,NFL,titans,AFC,Central,11,5
1980,NFL,titans,AFC,Central,11,5
1981,NFL,titans,AFC,Central,7,9
1982,NFL,titans,AFC,—,1,8
1983,NFL,titans,AFC,Central,2,14
1984,NFL,titans,AFC,Central,3,13
1985,NFL,titans,AFC,Central,5,11
1986,NFL,titans,AFC,Central,5,11
1988,NFL,titans,AFC,Central,10,6
1989,NFL,titans,AFC,Central,9,7
1990,NFL,titans,AFC,Central,9,7
1991,NFL,titans,AFC,Central,11,5
1992,NFL,titans,AFC,Central,10,6
1993,NFL,titans,AFC,Central,12,4
1994,NFL,titans,AFC,Central,2,14
1995,NFL,titans,AFC,Central,7,9
1996,NFL,titans,AFC,Central,8,8
1997,NFL,titans,AFC,Central,8,8
1998,NFL,titans,AFC,Central,8,8
1999,NFL,titans,AFC,Central,13,3
2000,NFL,titans,AFC,Central,13,3
2001,NFL,titans,AFC,Central,7,9
2002,NFL,titans,AFC,South[d],11,5
2003,NFL,titans,AFC,South,12,4
2004,NFL,titans,AFC,South,5,11
2005,NFL,titans,AFC,South,4,12
2006,NFL,titans,AFC,South,8,8
2007,NFL,titans,AFC,South,10,6
2008,NFL,titans,AFC,South,13,3
2009,NFL,titans,AFC,South,8,8
2010,NFL,titans,AFC,South,6,10
2011,NFL,titans,AFC,South,9,7
2012,NFL,titans,AFC,South,6,10
2013,NFL,titans,AFC,South,7,9
2014,NFL,titans,AFC,South,2,14
2015,NFL,titans,AFC,South,3,13
2016,NFL,titans,AFC,South,9,7
2017,NFL,titans,AFC,South,9,7
2018,NFL,titans,AFC,South,9,7
2019,NFL,titans,AFC,South,9,7
2020,NFL,titans,AFC,South,11,5
2022,NFL,titans,AFC,South,7,10
2023,NFL,titans,AFC,South,6,11
2024,NFL,titans,AFC,South,3,14
2025,NFL,titans,AFC,South,3,14
1960,AFL,broncos,nan,West,4,9
1961,AFL,broncos,nan,West,3,11
1962,AFL,broncos,nan,West,7,7
1963,AFL,broncos,nan,West,2,11
1964,AFL,broncos,nan,West,2,11
1965,AFL,broncos,nan,West,4,10
1966,AFL,broncos,nan,West,4,10
1967,AFL,broncos,nan,West,3,11
1968,AFL,broncos,nan,West,5,9
1969,AFL,broncos,nan,West,5,8
1970,NFL,broncos,AFC,West,5,8
1971,NFL,broncos,AFC,West,4,9
1972,NFL,broncos,AFC,West,5,9
1973,NFL,broncos,AFC,West,7,5
1974,NFL,broncos,AFC,West,7,6
1975,NFL,broncos,AFC,West,6,8
1976,NFL,broncos,AFC,West,9,5
1977,NFL,broncos,AFC,West,12,2
1978,NFL,broncos,AFC,West,10,6
1979,NFL,broncos,AFC,West,10,6
1980,NFL,broncos,AFC,West,8,8
1981,NFL,broncos,AFC,West,10,6
1982,NFL,broncos,AFC,None,2,7
1983,NFL,broncos,AFC,West,9,7
1984,NFL,broncos,AFC,West,13,3
1985,NFL,broncos,AFC,West,11,5
1986,NFL,broncos,AFC,West,11,5
1987,NFL,broncos,AFC,West,10,4
1988,NFL,broncos,AFC,West,8,8
1989,NFL,broncos,AFC,West,11,5
1990,NFL,broncos,AFC,West,5,11
1991,NFL,broncos,AFC,West,12,4
1992,NFL,broncos,AFC,West,8,8
1993,NFL,broncos,AFC,West,9,7
1994,NFL,broncos,AFC,West,7,9
1995,NFL,broncos,AFC,West,8,8
1996,NFL,broncos,AFC,West,13,3
1997,NFL,broncos,AFC,West,12,4
1998,NFL,broncos,AFC,West,14,2
1999,NFL,broncos,AFC,West,6,10
2000,NFL,broncos,AFC,West,11,5
2001,NFL,broncos,AFC,West,8,8
2002,NFL,broncos,AFC,West,9,7
2003,NFL,broncos,AFC,West,10,6
2004,NFL,broncos,AFC,West,10,6
2005,NFL,broncos,AFC,West,13,3
2006,NFL,broncos,AFC,West,9,7
2007,NFL,broncos,AFC,West,7,9
2008,NFL,broncos,AFC,West,8,8
2009,NFL,broncos,AFC,West,8,8
2010,NFL,broncos,AFC,West,4,12
2011,NFL,broncos,AFC,West,8,8
2012,NFL,broncos,AFC,West,13,3
2013,NFL,broncos,AFC,West,13,3
2014,NFL,broncos,AFC,West,12,4
2015,NFL,broncos,AFC,West,12,4
2016,NFL,broncos,AFC,West,9,7
2017,NFL,broncos,AFC,West,5,11
2018,NFL,broncos,AFC,West,6,10
2019,NFL,broncos,AFC,West,7,9
2020,NFL,broncos,AFC,West,5,11
2021,NFL,broncos,AFC,West,7,10
2022,NFL,broncos,AFC,West,5,12
2023,NFL,broncos,AFC,West,8,9
2024,NFL,broncos,AFC,West,10,7
2025,NFL,broncos,AFC,West,14,3
1960,AFL,chiefs,nan,Western,8,6
1961,AFL,chiefs,nan,Western,6,8
1962,AFL,chiefs,nan,Western,11,3
1963,AFL,chiefs,nan,Western,5,7
1964,AFL,chiefs,nan,Western,7,7
1965,AFL,chiefs,nan,Western,7,5
